sentence,attribute,entity,entity_offset,attribute_value,attribute_value_offset
"Six Feet Under S01-05 2001-2005 1080p WEB-DL x265 AC3锟cXcY@FRDS
",Codex,Six Feet Under,0,x265,44
"Supernatural S05 1080p BluRay REMUX VC-1 DD 5.1-EPSiLON 
",Season,Supernatural,0,S05,12
"Ascension S01 Complete 1080p BluRay DualAudio DTS-HD MA 5.1 x265 10bit-monster6688
",Season,Ascension,0,S01,9
"Unbelievable S01 HDR 1080p NF WEB-DL DDP5.1 H265-Ao
",Codex,Unbelievable,0,"H265-Ao
",43
"The Umbrella Academy S02 1080p NF WEB-DL DDP5.1 x264-NTG 
",Season,The Umbrella Academy,0,S02,20
"Cursed 2020 S01 2160p NF WEBRip DDP5.1 x265-TOMMY
",Codex,Cursed,0,"x265-TOMMY
",38
"Six Feet Under S01-S05 2001-2005 1080p WEB-DL x265 AC3锟cXcY@FRDS 
",Res,Six Feet Under,0,1080p,32
"The Umbrella Academy S02 1080p NF WEB-DL DDP5.1 x264-NTG 
",Res,The Umbrella Academy,0,1080p,24
"Unbelievable S01 HDR 1080p NF WEB-DL DDP5.1 H265-Ao
",Season,Unbelievable,0,S01,12
"Supernatural S10 1080p BluRay REMUX AVC DTS-HD MA 5.1-EPSiLON
",Season,Supernatural,0,S10,12
